url, redirect,Notes
http://www.clir.org/pubs/issues/issues77.html,,
http://www.clir.org/pubs/issues/issues78.html,,
http://www.clir.org/pubs/issues/issues79.html,,
http://www.clir.org/pubs/issues/issues80.html,,
http://www.clir.org/pubs/issues/issues81.html,,
http://www.clir.org/pubs/issues/issues82.html,,
http://www.clir.org/pubs/issues/issues83.html,,
http://www.clir.org/pubs/issues/issues84.html,,
http://www.clir.org/pubs/issues/issues85.html,,
http://www.clir.org/pubs/issues/issues86.html,,
http://www.clir.org/pubs/issues/issues87,,
http://www.clir.org/pubs/issues/issues88,,
http://www.clir.org/pubs/issues/issues89,,
http://www.clir.org/pubs/issues/issues90,,
http://www.clir.org/pubs/issues/issues90/dlf-forum-photos,,
http://www.clir.org/pubs/issues/issues91,,
http://www.clir.org/pubs/issues/issues92,,
http://www.clir.org/pubs/issues/issues93,,
http://www.clir.org/pubs/issues/issues94,,
http://www.clir.org/pubs/issues/issues95,,
http://www.clir.org/pubs/issues/issues96,,
http://www.clir.org/pubs/issues/issues97,,
http://www.clir.org/pubs/issues/issues98,,
http://www.clir.org/pubs/issues/issues99,,
http://www.clir.org/pubs/issues/signup.html,,
http://www.clir.org/pubs/ordering-report-prints,,
http://www.clir.org/pubs/pubs/reports/pub145/pub145.pdf,/wp-content/uploads/pub145.pdf,
http://www.clir.org/pubs/reports,,
http://www.clir.org/pubs/reports/arms-79/contents.html,,
http://www.clir.org/pubs/reports/arms-79/pub79.pdf,/wp-content/uploads/pub79.pdf,
http://www.clir.org/pubs/reports/ostrow,,
http://www.clir.org/pubs/reports/ostrow/pub71.html,,
http://www.clir.org/pubs/reports/pub100/pub100.pdf,/wp-content/uploads/pub100.pdf,
http://www.clir.org/pubs/reports/pub101/pub101.pdf,/wp-content/uploads/pub101.pdf,
http://www.clir.org/pubs/reports/pub103,,
http://www.clir.org/pubs/reports/pub103/appendix1.html,,
http://www.clir.org/pubs/reports/pub103/appendix2.html,,
http://www.clir.org/pubs/reports/pub103/appendix3.html,,
http://www.clir.org/pubs/reports/pub103/appendix4.html,,
http://www.clir.org/pubs/reports/pub103/appendix5.html,,
http://www.clir.org/pubs/reports/pub103/appendix6.html,,
http://www.clir.org/pubs/reports/pub103/appendix7.html,,
http://www.clir.org/pubs/reports/pub103/contents.html,,
http://www.clir.org/pubs/reports/pub103/pub103.pdf,/wp-content/uploads/pub103.pdf,
http://www.clir.org/pubs/reports/pub103/section1.html,,
http://www.clir.org/pubs/reports/pub103/section2.html,,
http://www.clir.org/pubs/reports/pub103/section3.html,,
http://www.clir.org/pubs/reports/pub103/section4.html,,
http://www.clir.org/pubs/reports/pub103/section5.html,,
http://www.clir.org/pubs/reports/pub103/section6.html,,
http://www.clir.org/pubs/reports/pub104/contents.html,,
http://www.clir.org/pubs/reports/pub104/pub104.pdf,/wp-content/uploads/pub104.pdf,
http://www.clir.org/pubs/reports/pub105/pub105.pdf,/wp-content/uploads/pub105.pdf,
http://www.clir.org/pubs/reports/pub106,,
http://www.clir.org/pubs/reports/pub106/contents.html,,
http://www.clir.org/pubs/reports/pub107,,
http://www.clir.org/pubs/reports/pub107/contents.html,,
http://www.clir.org/pubs/reports/pub108/pub108.pdf,/wp-content/uploads/pub108.pdf,
http://www.clir.org/pubs/reports/pub111/pub111.pdf,/wp-content/uploads/pub111.pdf,
http://www.clir.org/pubs/reports/pub112/pub112.pdf,/wp-content/uploads/pub114.pdf,
http://www.clir.org/pubs/reports/pub114/sum114.html,,
http://www.clir.org/pubs/reports/pub115,,
http://www.clir.org/pubs/reports/pub115/contents.html,,
http://www.clir.org/pubs/reports/pub115/sum115.html,,
http://www.clir.org/pubs/reports/pub116,,
http://www.clir.org/pubs/reports/pub116/contents.html,,
http://www.clir.org/pubs/reports/pub116/sum116.html,,
http://www.clir.org/pubs/reports/pub117,,
http://www.clir.org/pubs/reports/pub117/contents.html,,
http://www.clir.org/pubs/reports/pub117/sum117.html,,
http://www.clir.org/pubs/reports/pub118/sum118.html,,
http://www.clir.org/pubs/reports/pub119/sum119.html,,
http://www.clir.org/pubs/reports/pub120/sum120.html,,
http://www.clir.org/pubs/reports/pub122,,
http://www.clir.org/pubs/reports/pub122/sum122.html,,
http://www.clir.org/pubs/reports/pub124/sum124.html,,
http://www.clir.org/pubs/reports/pub126/sum126.html,,
http://www.clir.org/pubs/reports/pub127/sum127.html,,
http://www.clir.org/pubs/reports/pub128/sum128.html,,
http://www.clir.org/pubs/reports/pub129,,
http://www.clir.org/pubs/reports/pub129/afterword.html,,
http://www.clir.org/pubs/reports/pub129/bennett.html,,
http://www.clir.org/pubs/reports/pub129/contents.html,,
http://www.clir.org/pubs/reports/pub129/demas.html,,
http://www.clir.org/pubs/reports/pub129/freeman.html,,
http://www.clir.org/pubs/reports/pub129/frischer.html,,
http://www.clir.org/pubs/reports/pub129/oliver.html,,
http://www.clir.org/pubs/reports/pub129/peterson.html,,
http://www.clir.org/pubs/reports/pub129/reading.html,,
http://www.clir.org/pubs/reports/pub129/sum129.html,,
http://www.clir.org/pubs/reports/pub130,,
http://www.clir.org/pubs/reports/pub131,,
http://www.clir.org/pubs/reports/pub132,,
http://www.clir.org/pubs/reports/pub132/sum132.html,,
http://www.clir.org/pubs/reports/pub133,,
http://www.clir.org/pubs/reports/pub133/appenda.html,,
http://www.clir.org/pubs/reports/pub133/appendb.html,,
http://www.clir.org/pubs/reports/pub133/appendc.html,,
http://www.clir.org/pubs/reports/pub133/appendd.html,,
http://www.clir.org/pubs/reports/pub133/contents.html,,
http://www.clir.org/pubs/reports/pub133/findings.html,,
http://www.clir.org/pubs/reports/pub133/method.html,,
http://www.clir.org/pubs/reports/pub133/purpose.html,,
http://www.clir.org/pubs/reports/pub133/refs.html,,
http://www.clir.org/pubs/reports/pub133/sum133.html,,
http://www.clir.org/pubs/reports/pub133/summary.html,,
http://www.clir.org/pubs/reports/pub134,,
http://www.clir.org/pubs/reports/pub134/sum134.html,,
http://www.clir.org/pubs/reports/pub135,,
http://www.clir.org/pubs/reports/pub135/append.html,,
http://www.clir.org/pubs/reports/pub135/contents.html,,
http://www.clir.org/pubs/reports/pub135/sec1.html,,
http://www.clir.org/pubs/reports/pub135/sec2.html,,
http://www.clir.org/pubs/reports/pub135/sec3.html,,
http://www.clir.org/pubs/reports/pub135/sec4.html,,
http://www.clir.org/pubs/reports/pub135/sec5.html,,
http://www.clir.org/pubs/reports/pub135/sec6.html,,
http://www.clir.org/pubs/reports/pub135/sum135.html,,
http://www.clir.org/pubs/reports/pub136,,
http://www.clir.org/pubs/reports/pub137,,
http://www.clir.org/pubs/reports/pub137/appendix1.html,,
http://www.clir.org/pubs/reports/pub137/appendix2.html,,
http://www.clir.org/pubs/reports/pub137/contents.html,,
http://www.clir.org/pubs/reports/pub137/part1.html,,
http://www.clir.org/pubs/reports/pub137/part2.html,,
http://www.clir.org/pubs/reports/pub137/sum137.html,,
http://www.clir.org/pubs/reports/pub138,,
http://www.clir.org/pubs/reports/pub138/append1.htm,,
http://www.clir.org/pubs/reports/pub138/append2.html,,
http://www.clir.org/pubs/reports/pub138/append3.html,,
http://www.clir.org/pubs/reports/pub138/append4.html,,
http://www.clir.org/pubs/reports/pub138/conclusion.html,,
http://www.clir.org/pubs/reports/pub138/contents.html,,
http://www.clir.org/pubs/reports/pub138/execsum.html,,
http://www.clir.org/pubs/reports/pub138/intro.html,,
http://www.clir.org/pubs/reports/pub138/metes.html,,
http://www.clir.org/pubs/reports/pub138/refs.html,,
http://www.clir.org/pubs/reports/pub139,,
http://www.clir.org/pubs/reports/pub139/aca.html,,
http://www.clir.org/pubs/reports/pub139/ACAall-rev.pdf,/wp-content/uploads/ACAall-rev.pdf,
http://www.clir.org/pubs/reports/pub139/claremont.html,,
http://www.clir.org/pubs/reports/pub139/contents.html,,
http://www.clir.org/pubs/reports/pub139/denken.html,,
http://www.clir.org/pubs/reports/pub139/redesign.html,,
http://www.clir.org/pubs/reports/pub139/rwwl.html,,
http://www.clir.org/pubs/reports/pub139/smith.html,,
http://www.clir.org/pubs/reports/pub139/sum139.html,,
http://www.clir.org/pubs/reports/pub139/tricoll.html,,
http://www.clir.org/pubs/reports/pub140,,
http://www.clir.org/pubs/reports/pub140/appenda.htm,,
http://www.clir.org/pubs/reports/pub140/appendb.htm,,
http://www.clir.org/pubs/reports/pub140/body-part3,,
http://www.clir.org/pubs/reports/pub140/body.htm,,
http://www.clir.org/pubs/reports/pub140/contents.html,,
http://www.clir.org/pubs/reports/pub140/execsum.html,,
http://www.clir.org/pubs/reports/pub140/sum140.html,,
http://www.clir.org/pubs/reports/pub141,,
http://www.clir.org/pubs/reports/pub141/appendix.html,,
http://www.clir.org/pubs/reports/pub141/contents.html,,
http://www.clir.org/pubs/reports/pub141/sec1.html,,
http://www.clir.org/pubs/reports/pub141/sec2.html,,
http://www.clir.org/pubs/reports/pub141/sec3.html,,
http://www.clir.org/pubs/reports/pub141/sec4.html,,
http://www.clir.org/pubs/reports/pub141/sec5.html,,
http://www.clir.org/pubs/reports/pub141/sec6.html,,
http://www.clir.org/pubs/reports/pub141/sum141.html,,
http://www.clir.org/pubs/reports/pub142,,
http://www.clir.org/pubs/reports/pub142/contents.html,,
http://www.clir.org/pubs/reports/pub142/courant.html,,
http://www.clir.org/pubs/reports/pub142/dillon.html,,
http://www.clir.org/pubs/reports/pub142/luce.html,,
http://www.clir.org/pubs/reports/pub142/nichols.html,,
http://www.clir.org/pubs/reports/pub142/part1.html,,
http://www.clir.org/pubs/reports/pub142/rentfrow.html,,
http://www.clir.org/pubs/reports/pub142/smith.html,,
http://www.clir.org/pubs/reports/pub142/wittenberg.html,,
http://www.clir.org/pubs/reports/pub142/zia.html,,
http://www.clir.org/pubs/reports/pub143,,
http://www.clir.org/pubs/reports/pub143/appenda.html,,
http://www.clir.org/pubs/reports/pub143/appendb.html,,
http://www.clir.org/pubs/reports/pub143/appendc.html,,
http://www.clir.org/pubs/reports/pub143/appendd.html,,
http://www.clir.org/pubs/reports/pub143/appende.html,,
http://www.clir.org/pubs/reports/pub143/appendf.html,,
http://www.clir.org/pubs/reports/pub143/contents.html,,
http://www.clir.org/pubs/reports/pub143/execsum.html,,
http://www.clir.org/pubs/reports/pub143/sec1.html,,
http://www.clir.org/pubs/reports/pub143/sec2.html,,
http://www.clir.org/pubs/reports/pub143/sec3.html,,
http://www.clir.org/pubs/reports/pub143/sec4.html,,
http://www.clir.org/pubs/reports/pub143/sec5.html,,
http://www.clir.org/pubs/reports/pub143/sec6.html,,
http://www.clir.org/pubs/reports/pub144,,
http://www.clir.org/pubs/reports/pub144/appenda.html,,
http://www.clir.org/pubs/reports/pub144/appendb.html,,
http://www.clir.org/pubs/reports/pub144/appendc.html,,
http://www.clir.org/pubs/reports/pub144/contents.html,,
http://www.clir.org/pubs/reports/pub144/sec1.html,,
http://www.clir.org/pubs/reports/pub144/sec2.html,,
http://www.clir.org/pubs/reports/pub144/sec3.html,,
http://www.clir.org/pubs/reports/pub144/sec4.html,,
http://www.clir.org/pubs/reports/pub144/sec5.html,,
http://www.clir.org/pubs/reports/pub144/sum144.html,,
http://www.clir.org/pubs/reports/pub145,,
http://www.clir.org/pubs/reports/pub145/sum145.html,,
http://www.clir.org/pubs/reports/pub146,,
http://www.clir.org/pubs/reports/pub146/contents.html,,
http://www.clir.org/pubs/reports/pub147,,
http://www.clir.org/pubs/reports/pub148,,
http://www.clir.org/pubs/reports/pub148/contents.html,,
http://www.clir.org/pubs/reports/pub149,,
http://www.clir.org/pubs/reports/pub150,,
http://www.clir.org/pubs/reports/pub151,,
http://www.clir.org/pubs/reports/pub151/1.-the-first-challenge-and-its-respondents,,
http://www.clir.org/pubs/reports/pub151/2.-characteristics-of-the-eight-projects,,
http://www.clir.org/pubs/reports/pub151/3.-reflecting-and-looking-ahead,,
http://www.clir.org/pubs/reports/pub151/afterword-a-charge-to-stakeholders,,
http://www.clir.org/pubs/reports/pub151/case-studies,,
http://www.clir.org/pubs/reports/pub151/case-studies/did-arq,,
http://www.clir.org/pubs/reports/pub151/case-studies/dmci,,
http://www.clir.org/pubs/reports/pub151/case-studies/dve,,
http://www.clir.org/pubs/reports/pub151/case-studies/enlightenment,,
http://www.clir.org/pubs/reports/pub151/case-studies/harvesting,,
http://www.clir.org/pubs/reports/pub151/case-studies/mining,,
http://www.clir.org/pubs/reports/pub151/case-studies/railroads,,
http://www.clir.org/pubs/reports/pub151/case-studies/salami,,
http://www.clir.org/pubs/reports/pub151/contents,,
http://www.clir.org/pubs/reports/pub151/digging-into-data-challenge-award-recipients-2009-project-participants,,
http://www.clir.org/pubs/reports/pub151/executive-summary,,
http://www.clir.org/pubs/reports/pub151/pub151.pdf,/wp-content/uploads/pub151.pdf,
http://www.clir.org/pubs/reports/pub151/suggestions-for-further-reading,,
http://www.clir.org/pubs/reports/pub152,,
http://www.clir.org/pubs/reports/pub152/LDWTechDraft_ver1.0final_111230.pdf,/wp-content/uploads/LDWTechDraft_ver1.0final_111230.pdf,
http://www.clir.org/pubs/reports/pub152/linked-data-survey,,
http://www.clir.org/pubs/reports/pub152/Stanford Linked Data Workshop Report FINAL 111024.htm,,
http://www.clir.org/pubs/reports/pub153,,
http://www.clir.org/pubs/reports/pub153/body,,
http://www.clir.org/pubs/reports/pub153/contents,,
http://www.clir.org/pubs/reports/pub153/pub153.pdf,/wp-content/uploads/pub153.pdf,
http://www.clir.org/pubs/reports/pub153/references,,
http://www.clir.org/pubs/reports/pub154,,
http://www.clir.org/pubs/reports/pub154/contents,,
http://www.clir.org/pubs/reports/pub154/education,,
http://www.clir.org/pubs/reports/pub154/introduction,,
http://www.clir.org/pubs/reports/pub154/problem-of-data,,
http://www.clir.org/pubs/reports/pub154/pub154.pdf,/wp-content/uploads/pub154.pdf,
http://www.clir.org/pubs/reports/pub155,,
http://www.clir.org/pubs/reports/pub155/pub155.pdf,/wp-content/uploads/pub155.pdf,
http://www.clir.org/pubs/reports/pub156,,
http://www.clir.org/pubs/reports/pub156/contents,,
http://www.clir.org/pubs/reports/pub156/executive-summary,,
http://www.clir.org/pubs/reports/pub156/pub156.pdf,/wp-content/uploads/pub156.pdf,
http://www.clir.org/pubs/reports/pub156/references,,
http://www.clir.org/pubs/reports/pub156/section1,,
http://www.clir.org/pubs/reports/pub156/section2,,
http://www.clir.org/pubs/reports/pub156/section3,,
http://www.clir.org/pubs/reports/pub156/section4,,
http://www.clir.org/pubs/reports/pub157,,
http://www.clir.org/pubs/reports/pub157/pub157.pdf,/wp-content/uploads/pub157.pdf,
http://www.clir.org/pubs/reports/pub158,,
http://www.clir.org/pubs/reports/pub158/pub158.pdf,/wp-content/uploads/pub158.pdf,
http://www.clir.org/pubs/reports/pub159,,
http://www.clir.org/pubs/reports/pub159/pub159.pdf,/wp-content/uploads/pub159.pdf,
http://www.clir.org/pubs/reports/pub159/pub159t.pdf,/wp-content/uploads/pub159t.pdf,
http://www.clir.org/pubs/reports/pub159/report-cover.pdf,/wp-content/uploads/report-cover.pdf,
http://www.clir.org/pubs/reports/pub160,,
http://www.clir.org/pubs/reports/pub160/denton-declaration,,
http://www.clir.org/pubs/reports/pub160/pub160.pdf,/wp-content/uploads/pub160.pdf,
http://www.clir.org/pubs/reports/pub161,,
http://www.clir.org/pubs/reports/pub161/pub161.pdf,/wp-content/uploads/pub161.pdf,
http://www.clir.org/pubs/reports/pub162,,
http://www.clir.org/pubs/reports/pub162/pub162.pdf,/wp-content/uploads/pub162.pdf,
http://www.clir.org/pubs/reports/pub162/webinar2014,,
http://www.clir.org/pubs/reports/pub163,,
http://www.clir.org/pubs/reports/pub163/pub163.pdf,/wp-content/uploads/pub163.pdf,
http://www.clir.org/pubs/reports/pub164,,
http://www.clir.org/pubs/reports/pub164/pub164.pdf,/wp-content/uploads/pub164.pdf,
http://www.clir.org/pubs/reports/pub165,,
http://www.clir.org/pubs/reports/pub165/casestudy_MSU,,
http://www.clir.org/pubs/reports/pub165/GF03WebMetricsAnalyticsSurveyopt.pdf,/wp-content/uploads/GF03WebMetricsAnalyticsSurveyopt.pdf,
http://www.clir.org/pubs/reports/pub165/GF04PreplanForm.pdf,/wp-content/uploads/GF04PreplanForm.pdf,
http://www.clir.org/pubs/reports/pub165/stakeholder,,
http://www.clir.org/pubs/reports/pub166,,
http://www.clir.org/pubs/reports/pub166/pub166-pdf,/wp-content/uploads/pub166.pdf,
http://www.clir.org/pubs/reports/pub167,,
http://www.clir.org/pubs/reports/pub167/about.pdf,,
http://www.clir.org/pubs/reports/pub167/appx1.pdf,,
http://www.clir.org/pubs/reports/pub167/appx2.pdf,,
http://www.clir.org/pubs/reports/pub167/authors.pdf,,
http://www.clir.org/pubs/reports/pub167/collaboration.pdf,,
http://www.clir.org/pubs/reports/pub167/expanding.pdf,,
http://www.clir.org/pubs/reports/pub167/foreword.pdf,,
http://www.clir.org/pubs/reports/pub167/history.pdf,,
http://www.clir.org/pubs/reports/pub167/next.pdf,,
http://www.clir.org/pubs/reports/pub167/pedagogy.pdf,,
http://www.clir.org/pubs/reports/pub167/pub167.pdf,,
http://www.clir.org/pubs/reports/pub167/RDM.pdf,,
http://www.clir.org/pubs/reports/pub167/survey.pdf,,
http://www.clir.org/pubs/reports/pub167/trackless.pdf,,
http://www.clir.org/pubs/reports/pub168,,
http://www.clir.org/pubs/reports/pub168/pub168,,
http://www.clir.org/pubs/reports/pub169,,
http://www.clir.org/pubs/reports/pub169/addonizioetal.pdf,,
http://www.clir.org/pubs/reports/pub169/appendix-1,,
http://www.clir.org/pubs/reports/pub169/appendix-2,,
http://www.clir.org/pubs/reports/pub169/appendix-3,,
http://www.clir.org/pubs/reports/pub169/banks-fogel,,
http://www.clir.org/pubs/reports/pub169/blacketal.pdf,,
http://www.clir.org/pubs/reports/pub169/cariani-et-al,,
http://www.clir.org/pubs/reports/pub169/conclusion,,
http://www.clir.org/pubs/reports/pub169/epilogue,,
http://www.clir.org/pubs/reports/pub169/fidler-et-al,,
http://www.clir.org/pubs/reports/pub169/gieringer-et-al,,
http://www.clir.org/pubs/reports/pub169/goldsby.pdf,,
http://www.clir.org/pubs/reports/pub169/greene-et-al,,
http://www.clir.org/pubs/reports/pub169/gustainis,,
http://www.clir.org/pubs/reports/pub169/gustainis-letocha,,
http://www.clir.org/pubs/reports/pub169/harteral.pdf,,
http://www.clir.org/pubs/reports/pub169/henry.pdf,,
http://www.clir.org/pubs/reports/pub169/learningatwork.pdf,,
http://www.clir.org/pubs/reports/pub169/luckoetal.pdf,,
http://www.clir.org/pubs/reports/pub169/malbinetal.pdf,,
http://www.clir.org/pubs/reports/pub169/malcolm-runge,,
http://www.clir.org/pubs/reports/pub169/mcknightetal.pdf,,
http://www.clir.org/pubs/reports/pub169/mcshea,,
http://www.clir.org/pubs/reports/pub169/msgfromeditor.pdf,,
http://www.clir.org/pubs/reports/pub169/peek,,
http://www.clir.org/pubs/reports/pub169/perry,,
http://www.clir.org/pubs/reports/pub169/piscitellietal.pdf,,
http://www.clir.org/pubs/reports/pub169/pub169.pdf,,
http://www.clir.org/pubs/reports/pub169/shenetal.pdf,,
http://www.clir.org/pubs/reports/pub169/spence,,
http://www.clir.org/pubs/reports/pub169/tummino,,
http://www.clir.org/pubs/reports/pub78,,
http://www.clir.org/pubs/reports/pub78/area.html,,
http://www.clir.org/pubs/reports/pub78/audio.html,,
http://www.clir.org/pubs/reports/pub78/contents.html,,
http://www.clir.org/pubs/reports/pub78/manuscript.html,,
http://www.clir.org/pubs/reports/pub78/preface.html,,
http://www.clir.org/pubs/reports/pub78/summaries.html,,
http://www.clir.org/pubs/reports/pub78/synthesis.html,,
http://www.clir.org/pubs/reports/pub80-smith/pub80.html,,
http://www.clir.org/pubs/reports/pub92,,
http://www.clir.org/pubs/reports/pub92/appendix.html,,
http://www.clir.org/pubs/reports/pub92/contents.html,,
http://www.clir.org/pubs/reports/pub92/cullen.html,,
http://www.clir.org/pubs/reports/pub92/hirtle.html,,
http://www.clir.org/pubs/reports/pub92/levy.html,,
http://www.clir.org/pubs/reports/pub92/lynch.html,,
http://www.clir.org/pubs/reports/pub92/rothenberg.html,,
http://www.clir.org/pubs/reports/pub92/smith.html,,
http://www.clir.org/pubs/reports/pub95/pub95.pdf,/wp-content/uploads/pub95.pdf,
http://www.clir.org/pubs/reports/pub96/pub96.pdf,/wp-content/uploads/pub96.pdf,
http://www.clir.org/pubs/reports/pub97/pub97.pdf,/wp-content/uploads/pub97.pdf,
http://www.clir.org/pubs/reports/pub98/pub98.pdf,/wp-content/uploads/pub98.pdf,
http://www.clir.org/pubs/reports/pub99/pub99.pdf,/wp-content/uploads/pub99.pdf,
http://www.clir.org/pubs/reports/reports/pub129/pub129.pdf,/wp-content/uploads/pub129.pdf,
http://www.clir.org/pubs/reports/reports/pub130/pub130.pdf,/wp-content/uploads/pub130.pdf,
http://www.clir.org/pubs/reports/reports/pub130/pub130ch.pdf,/wp-content/uploads/pub130ch.pdf,
http://www.clir.org/pubs/reports/reports/pub131/pub131.pdf,/wp-content/uploads/pub131.pdf,
http://www.clir.org/pubs/reports/reports/pub132/pub132.pdf,/wp-content/uploads/pub132.pdf,
http://www.clir.org/pubs/reports/reports/pub133/pub133.pdf,/wp-content/uploads/pub133.pdf,
http://www.clir.org/pubs/reports/reports/pub134/pub134col.pdf,/wp-content/uploads/pub134col.pdf,
http://www.clir.org/pubs/reports/reports/pub134/pub134grey.pdf,/wp-content/uploads/pub134grey.pdf,
http://www.clir.org/pubs/reports/reports/pub135/pub135.pdf,/wp-content/uploads/pub135.pdf,
http://www.clir.org/pubs/reports/reports/pub136/pub136.pdf,/wp-content/uploads/pub136.pdf,
http://www.clir.org/pubs/reports/reports/pub137/pub137.pdf,/wp-content/uploads/pub137.pdf,
http://www.clir.org/pubs/reports/reports/pub138/pub138.pdf,/wp-content/uploads/pub138.pdf,
http://www.clir.org/pubs/reports/reports/pub139/CLall.pdf,/wp-content/uploads/CLall.pdf,
http://www.clir.org/pubs/reports/reports/pub139/pub139.pdf,/wp-content/uploads/pub139.pdf,
http://www.clir.org/pubs/reports/reports/pub139/RWWLall.pdf,/wp-content/uploads/RWWLall.pdf,
http://www.clir.org/pubs/reports/reports/pub140/pub140.pdf,/wp-content/uploads/pub140.pdf,
http://www.clir.org/pubs/reports/reports/pub141/pub141.pdf,/wp-content/uploads/pub141.pdf,
http://www.clir.org/pubs/reports/reports/pub142/pub142.pdf,/wp-content/uploads/pub142.pdf,
http://www.clir.org/pubs/reports/reports/pub142/pub142Arabic_part1.pdf,/wp-content/uploads/pub142Arabic_part1.pdf,
http://www.clir.org/pubs/reports/reports/pub142/pub142Chinese_part1.pdf,/wp-content/uploads/pub142Chinese_part1.pdf,
http://www.clir.org/pubs/reports/reports/pub143/pub143.pdf,/wp-content/uploads/pub143.pdf,
http://www.clir.org/pubs/reports/reports/pub144/pub144.pdf,/wp-content/uploads/pub144.pdf,
http://www.clir.org/pubs/reports/reports/pub145/pub145.pdf,/wp-content/uploads/pub145.pdf,
http://www.clir.org/pubs/reports/reports/pub146/pub146.pdf,/wp-content/uploads/pub146.pdf,
http://www.clir.org/pubs/reports/reports/pub147/data1Gevinson.pdf,/wp-content/uploads/data1Gevinson.pdf,
http://www.clir.org/pubs/reports/reports/pub147/data2Gevinson.pdf,/wp-content/uploads/data2Gevinson.pdf,
http://www.clir.org/pubs/reports/reports/pub147/dataAGevinson.pdf,/wp-content/uploads/dataAGevinson.pdf,
http://www.clir.org/pubs/reports/reports/pub147/dataBaralt.pdf,/wp-content/uploads/dataBaralt.pdf,
http://www.clir.org/pubs/reports/reports/pub147/dataBGevinson.pdf,/wp-content/uploads/dataBGevinson.pdf,
http://www.clir.org/pubs/reports/reports/pub147/dataCGevinson.pdf,/wp-content/uploads/dataCGevinson.pdf,
http://www.clir.org/pubs/reports/reports/pub147/dataSchmitz.xls,/wp-content/uploads/dataSchmitz.xls,
http://www.clir.org/pubs/reports/reports/pub147/dataSoler.pdf,/wp-content/uploads/dataSoler.pdf,
http://www.clir.org/pubs/reports/reports/pub147/pub147.pdf,/wp-content/uploads/pub147.pdf,
http://www.clir.org/pubs/reports/reports/pub147/sumBaralt.pdf,/wp-content/uploads/sumBaralt.pdf,
http://www.clir.org/pubs/reports/reports/pub147/sumGevinson.pdf,/wp-content/uploads/sumGevinson.pdf,
http://www.clir.org/pubs/reports/reports/pub147/sumIntro.pdf,/wp-content/uploads/sumIntro.pdf,
http://www.clir.org/pubs/reports/reports/pub147/sumSchmitz.pdf,/wp-content/uploads/sumSchmitz.pdf,
http://www.clir.org/pubs/reports/reports/pub147/sumSoler.pdf,/wp-content/uploads/sumSoler.pdf,
http://www.clir.org/pubs/reports/reports/pub148/pub148.pdf,/wp-content/uploads/pub148.pdf,
http://www.clir.org/pubs/reports/reports/pub149/pub149.pdf,/wp-content/uploads/pub149.pdf,
http://www.clir.org/pubs/reports/reports/pub150/pub150.pdf,/wp-content/uploads/pub150.pdf,
http://www.clir.org/pubs/reports/reports/pub152/LinkedDataWorkshop.pdf,/wp-content/uploads/LinkedDataWorkshop.pdf,
http://www.clir.org/pubs/reports/spiro,,
http://www.clir.org/pubs/reports/spiro/append1.htm,,
http://www.clir.org/pubs/reports/spiro/append2.htm,,
http://www.clir.org/pubs/reports/spiro/append4.htm,,
http://www.clir.org/pubs/reports/spiro/spiro/spiro_Jan13.pdf,/wp-content/uploads/spiro_Jan13.pdf,
http://www.clir.org/pubs/reports/trant04.html,,
http://www.clir.org/pubs/resources,,
http://www.clir.org/pubs/resources/2003-sponsors-symposium,,
http://www.clir.org/pubs/resources/2003-sponsors-symposium/symp2003PPT.html,,
http://www.clir.org/pubs/resources/2004-sponsors-symposium,,
http://www.clir.org/pubs/resources/2004-sponsors-symposium/symp2004PPT.html,,
http://www.clir.org/pubs/resources/2005-sponsors-symposium,,
http://www.clir.org/pubs/resources/2005-sponsors-symposium/apr05spon_agenda.htm,,
http://www.clir.org/pubs/resources/2005-sponsors-symposium/sympslides2005/Griffiths.htm,,
http://www.clir.org/pubs/resources/2005-sponsors-symposium/sympslides2005/RhindTutt.htm,,
http://www.clir.org/pubs/resources/2005-sponsors-symposium/sympslides2005/Shulenburger.htm,,
http://www.clir.org/pubs/resources/2005-sponsors-symposium/sympslides2005/Woods.htm,,
http://www.clir.org/pubs/resources/2006-sponsors-symposium,,
http://www.clir.org/pubs/resources/2006-sponsors-symposium/apr06sponagenda.htm,,
http://www.clir.org/pubs/resources/2006-sponsors-symposium/sympslides2006/Cheetham.ppt,,
http://www.clir.org/pubs/resources/2006-sponsors-symposium/sympslides2006/CultureBrowser_FactSheet.pdf,,
http://www.clir.org/pubs/resources/2006-sponsors-symposium/sympslides2006/Decker.ppt,,
http://www.clir.org/pubs/resources/2006-sponsors-symposium/sympslides2006/ParcelMapping_FactSheet.pdf,,
http://www.clir.org/pubs/resources/2006-sponsors-symposium/sympslides2006/PhotoArchive_FactSheet.pdf,,
http://www.clir.org/pubs/resources/2008-sponsors-symposium,,
http://www.clir.org/pubs/resources/2008-sponsors-symposium/08sponagenda.htm,,
http://www.clir.org/pubs/resources/2009-sponsors-symposium,,
http://www.clir.org/pubs/resources/2009-sponsors-symposium/09sponagenda.htm,,
http://www.clir.org/pubs/resources/2011-sponsors-symposium,,
http://www.clir.org/pubs/resources/2011-sponsors-symposium/11sponagenda.pdf,,
http://www.clir.org/pubs/resources/2011-sponsors-symposium/sympslides2011/hydra.pdf,,
http://www.clir.org/pubs/resources/2011-sponsors-symposium/sympslides2011/jahnke.pdf,,
http://www.clir.org/pubs/resources/2011-sponsors-symposium/sympslides2011/neuroth.pdf,,
http://www.clir.org/pubs/resources/ad-converters-pohlmann.pdf,,
